
/mnt/c/Users/user/Desktop/캐스퍼/PBA_EX/hello/x64/Debug/hello.exe:     file format pei-x86-64
 1400127b0 488bc10f b61048ff c084d275 f6482bc1  H.....H....u.H+.
 1400127c0 48ffc8c3 cccccccc cccccccc cccccccc  H...............
 1400127d0 40535557 41544155 41564157 4881ecb0  @SUWATAUAVAWH...
 1400127e0 0e000048 8b051e98 00004833 c4488984  ...H......H3.H..
 1400127f0 24900e00 004533ed 4963e845 8bf54d8b  $....E3.Ic.E..M.
 140012800 f9448be2 488bd9e8 0febffff 488bf848  .D..H.......H..H
 140012810 85c0750b 488bcbe8 3bebffff 4c8bf044  ..u.H...;...L..D
 140012820 896c2428 41b9ffff ffff4d8b c74c896c  .l$(A.....M..L.l
 140012830 242033d2 4889b424 a80e0000 b9e9fd00  $ 3.H..$........
 140012840 00ff15d1 d7000048 63c84881 f9000200  .......Hc.H.....
 140012850 00733389 44242841 b9ffffff ff488d84  .s3.D$(A.....H..
 140012860 24900a00 004d8bc7 33d24889 442420b9  $....M..3.H.D$ .
 140012870 e9fd0000 ff159ed7 0000488d b424900a  ..........H..$..
 140012880 000085c0 7507488d 35c37700 00b90210  ....u.H.5.w.....
 140012890 0000e859 faffff84 c0742148 8d0dce73  ...Y.....t!H...s
 1400128a0 00004c8b ce8b14a9 4c8bc38b cde88efa  ..L.....L.......
 1400128b0 ffff84c0 0f854b01 0000eb02 b0014d85  ......K.......M.
 1400128c0 f6750948 85ff0f84 38010000 84c0740e  .u.H....8.....t.
 1400128d0 ff1532d7 000085c0 0f852601 0000488d  ..2.......&...H.
 1400128e0 84246002 0000c744 24280401 0000488d  .$`....D$(....H.
 1400128f0 4bfb4889 4424204c 8d4c2440 41b80401  K.H.D$ L.L$@A...
 140012900 0000488d 542450e8 49e7ffff 4885ff74  ..H.T$P.I...H..t
 140012910 2a488974 2430488d 05c37700 00896c24  *H.t$0H...w...l$
 140012920 284c8d8c 24600200 00488944 2420488d  (L..$`...H.D$ H.
 140012930 54245048 8bc7e9b6 0000004c 896c2438  T$PH.......L.l$8
 140012940 488d8424 70040000 4c896c24 304c8d44  H..$p...L.l$0L.D
 140012950 2450c744 24280a03 0000488d 3dcf7700  $P.D$(....H.=.w.
 140012960 0041b9ff ffffff48 89442420 33d2b9e9  .A.....H.D$ 3...
 140012970 fd0000ff 15a7d600 004c896c 2438488d  .........L.l$8H.
 140012980 9c247004 000085c0 4c896c24 30488d84  .$p.....L.l$0H..
 140012990 24800700 00c74424 280a0300 00480f44  $.....D$(....H.D
 1400129a0 df488944 242033d2 4c8d8424 60020000  .H.D$ 3.L..$`...
 1400129b0 41b9ffff ffff488d 3d8b7700 00b9e9fd  A.....H.=.w.....
 1400129c0 0000ff15 58d60000 4c897c24 304c8d8c  ....X...L.|$0L..
 1400129d0 24800700 0085c089 6c242848 8d057e77  $.......l$(H..~w
 1400129e0 0000488b d3488944 24204c0f 44cf498b  ..H..H.D$ L.D.I.
 1400129f0 c6448b44 2440418b ccff1511 f6000083  .D.D$@A.........
 140012a00 f8017501 cc488bb4 24a80e00 00488b8c  ..u..H..$....H..
 140012a10 24900e00 004833cc e8b5e6ff ff4881c4  $....H3......H..
 140012a20 b00e0000 415f415e 415d415c 5f5d5bc3  ....A_A^A]A\_][.
 140012a30 cccccccc cccccccc cccccccc cccccccc  ................
 140012a40 cccccccc cccccccc cccccccc cccccccc  ................
 140012a50 cccccccc cccccccc cccccccc cccccccc  ................
 140012a60 cccccccc cccccccc cccccccc cccccccc  ................
 140012a70 cccccccc cccccccc cccccccc cccccccc  ................
 140012a80 cccccccc cccccccc cccccccc cccccccc  ................
 140012a90 cccccccc cccccccc cccccccc cccccccc  ................
 140012aa0 cccccccc cccccccc cccccccc cccccccc  ................
 140012ab0 cccccccc cccccccc cccccccc cccccccc  ................
 140012ac0 cccccccc cccccccc cccccccc cccccccc  ................
 140012ad0 4883ec28 4c8bc933 d2448d42 05b98813  H..(L..3.D.B....
 140012ae0 6d40ff15 28d50000 eb004883 c428c3cc  m@..(.....H..(..
 140012af0 cccccccc cccccccc cccccccc cccccccc  ................
 140012b00 48895c24 10574881 ec300400 00488b05  H.\$.WH..0...H..
 140012b10 f4940000 4833c448 89842420 0400008b  ....H3.H..$ ....
 140012b20 3dff9400 00488bd9 83ffff74 774885c9  =....H.....twH..
 140012b30 7456e879 fcffff48 83c03a48 3d000400  tV.y...H..:H=...
 140012b40 0077454c 8d057671 0000ba00 04000048  .wEL..vq.......H
 140012b50 8d4c2420 e87de6ff ff4c8bc3 488d4c24  .L$ .}...L..H.L$
 140012b60 20ba0004 0000e8b6 e6ffff4c 8d055e71   ..........L..^q
 140012b70 0000ba00 04000048 8d4c2420 e8a0e6ff  .......H.L$ ....
 140012b80 ff4c8d4c 2420eb07 4c8d0d79 77000048  .L.L$ ..L..yw..H
 140012b90 8b8c2438 04000041 b8030000 008bd7e8  ..$8...A........
 140012ba0 2cfcffff 488b8c24 20040000 4833cce8  ,...H..$ ...H3..
 140012bb0 1ee5ffff 488b9c24 48040000 4881c430  ....H..$H...H..0
 140012bc0 0400005f c3cccccc cccccccc cccccccc  ..._............
 140012bd0 cccccccc cccccccc cccccccc cccccccc  ................
 140012be0 cccccccc cccccccc cccccccc cccccccc  ................
 140012bf0 cccccccc cccccccc cccccccc cccccccc  ................
 140012c00 48895c24 0848896c 24104889 74241857  H.\$.H.l$.H.t$.W
 140012c10 4883ec30 498bd949 8bf8488b f2488be9  H..0I..I..H..H..
 140012c20 e8ece6ff ff4c8b54 24604c8b cf4c8954  .....L.T$`L..L.T
 140012c30 24284c8b c6488bd5 48895c24 20488b08  $(L..H..H.\$ H..
 140012c40 e8b9e5ff ff488b5c 244085c0 488b6c24  .....H.\$@..H.l$
 140012c50 48b9ffff ffff488b 7424500f 48c14883  H.....H.t$P.H.H.
 140012c60 c4305fc3 cccccccc cccccccc cccccccc  .0_.............
 140012c70 cccccccc cccccccc cccccccc cccccccc  ................
 140012c80 4c894424 184c894c 24204883 ec38488d  L.D$.L.L$ H..8H.
 140012c90 44245845 33c94889 442420e8 c3e4ffff  D$XE3.H.D$ .....
 140012ca0 4883c438 c3cccccc cccccccc cccccccc  H..8............
 140012cb0 488b05d1 940000c3 cccccccc cccccccc  H...............
 140012cc0 488b05c9 940000c3 cccccccc cccccccc  H...............
 140012cd0 83f90477 0f4863c1 488d0d69 76000048  ...w.Hc.H..iv..H
 140012ce0 8b04c1c3 33c0c3cc cccccccc cccccccc  ....3...........
 140012cf0 b8050000 00c3cccc cccccccc cccccccc  ................
 140012d00 488b0581 94000048 890d7a94 000048c7  H......H..z...H.
 140012d10 05779400 00000000 00c3cccc cccccccc  .w..............
 140012d20 488b0569 94000048 890d6294 000048c7  H..i...H..b...H.
 140012d30 054f9400 00000000 00c3cccc cccccccc  .O..............
 140012d40 83f90477 154863c1 4c8d05c9 92000041  ...w.Hc.L......A
 140012d50 8b0c8041 8914808b c1c3b8ff ffffffc3  ...A............
 140012d60 cccccccc cccccccc cccccccc cccccccc  ................
 140012d70 48894c24 084883ec 2833c9ff 152fd300  H.L$.H..(3.../..
 140012d80 00488b4c 2430ff15 2cd30000 ff1516d3  .H.L$0..,.......
 140012d90 0000ba09 0400c048 8bc8ff15 00d30000  .......H........
 140012da0 4883c428 c3cccccc cccccccc cccccccc  H..(............
 140012db0 cccccccc cccccccc cccccccc cccccccc  ................
 140012dc0 48894c24 084883ec 38b91700 0000e88b  H.L$.H..8.......
 140012dd0 e3ffff85 c07407b9 02000000 cd29488d  .....t.......)H.
 140012de0 0d5b9400 00e8f603 0000488b 44243848  .[........H.D$8H
 140012df0 89054295 0000488d 44243848 83c00848  ..B...H.D$8H...H
 140012e00 8905d294 0000488b 052b9500 00488905  ......H..+...H..
 140012e10 9c930000 488b4424 40488905 a0940000  ....H.D$@H......
 140012e20 c7057693 00000904 00c0c705 70930000  ..v.........p...
 140012e30 01000000 c7057a93 00000100 0000b808  ......z.........
 140012e40 00000048 6bc00048 8d0d7293 000048c7  ...Hk..H..r...H.
 140012e50 04010200 0000b808 00000048 6bc00048  ...........Hk..H
 140012e60 8b0da291 00004889 4c0420b8 08000000  ......H.L. .....
 140012e70 486bc001 488b0d85 91000048 894c0420  Hk..H......H.L. 
 140012e80 488d0dc9 750000e8 00e2ffff 4883c438  H...u.......H..8
 140012e90 c3cccccc cccccccc cccccccc cccccccc  ................
 140012ea0 cccccccc cccccccc cccccccc cccccccc  ................
 140012eb0 cccccccc cccccccc cccccccc cccccccc  ................
 140012ec0 cccccccc cccccccc cccccccc cccccccc  ................
 140012ed0 4883ec28 b9080000 00e842e4 ffff4883  H..(......B...H.
 140012ee0 c428c3cc cccccccc cccccccc cccccccc  .(..............
 140012ef0 894c2408 4883ec28 b9170000 00e85ce2  .L$.H..(......\.
 140012f00 ffff85c0 74088b44 24308bc8 cd29488d  ....t..D$0...)H.
 140012f10 0d2b9300 00e80602 0000488b 44242848  .+........H.D$(H
 140012f20 89051294 0000488d 44242848 83c00848  ......H.D$(H...H
 140012f30 8905a293 0000488b 05fb9300 00488905  ......H......H..
 140012f40 6c920000 c7055292 00000904 00c0c705  l.....R.........
 140012f50 4c920000 01000000 c7055692 00000100  L.........V.....
 140012f60 0000b808 00000048 6bc00048 8d0d4e92  .......Hk..H..N.
 140012f70 00008b54 24304889 1401488d 0dcf7400  ...T$0H...H...t.
 140012f80 00e806e1 ffff4883 c428c3cc cccccccc  ......H..(......
 140012f90 cccccccc cccccccc cccccccc cccccccc  ................
 140012fa0 cccccccc cccccccc cccccccc cccccccc  ................
 140012fb0 cccccccc cccccccc cccccccc cccccccc  ................
 140012fc0 4c894424 18895424 10894c24 084883ec  L.D$..T$..L$.H..
 140012fd0 38b91700 0000e883 e1ffff85 c074088b  8............t..
 140012fe0 4424408b c8cd2948 8d0d5292 0000e82d  D$@...)H..R....-
 140012ff0 01000048 8b442438 48890539 93000048  ...H.D$8H..9...H
 140013000 8d442438 4883c008 488905c9 92000048  .D$8H...H......H
 140013010 8b052293 00004889 05939100 00c70579  .."...H........y
 140013020 91000009 0400c0c7 05739100 00010000  .........s......
 140013030 00837c24 48007610 48837c24 50007508  ..|$H.v.H.|$P.u.
 140013040 c7442448 00000000 837c2448 0e760a8b  .D$H.....|$H.v..
 140013050 442448ff c8894424 488b4424 48ffc089  D$H...D$H.D$H...
 140013060 05539100 00b80800 0000486b c000488d  .S........Hk..H.
 140013070 0d4b9100 008b5424 40488914 01c74424  .K....T$@H....D$
 140013080 20000000 00eb0a8b 442420ff c0894424   .......D$ ...D$
 140013090 208b4424 48394424 2073228b 4424208b   .D$H9D$ s".D$ .
 1400130a0 4c2420ff c18bc948 8d151291 00004c8b  L$ ....H......L.
 1400130b0 44245049 8b04c048 8904caeb ca488d0d  D$PI...H.....H..
 1400130c0 8c730000 e8c3dfff ff4883c4 38c3cccc  .s.......H..8...
 1400130d0 cccccccc cccccccc cccccccc cccccccc  ................
 1400130e0 cccccccc cccccccc cccccccc cccccccc  ................
 1400130f0 cccccccc cccccccc cccccccc cccccccc  ................
 140013100 cccccccc cccccccc cccccccc cccccccc  ................
 140013110 cccccccc cccccccc cccccccc cccccccc  ................
 140013120 48894c24 084883ec 78488b8c 24800000  H.L$.H..xH..$...
 140013130 00ff15f1 ce000048 8b842480 00000048  .......H..$....H
 140013140 8b80f800 00004889 44244845 33c0488d  ......H.D$HE3.H.
 140013150 54245048 8b4c2448 ff156acf 00004889  T$PH.L$H..j...H.
 140013160 44244048 837c2440 00744148 c7442438  D$@H.|$@.tAH.D$8
 140013170 00000000 488d4424 58488944 2430488d  ....H.D$XH.D$0H.
 140013180 44246048 89442428 488b8424 80000000  D$`H.D$(H..$....
 140013190 48894424 204c8b4c 24404c8b 44244848  H.D$ L.L$@L.D$HH
 1400131a0 8b542450 33c9ff15 14cf0000 4883c478  .T$P3.......H..x
 1400131b0 c3cccccc cccccccc cccccccc cccccccc  ................
 1400131c0 cccccccc cccccccc cccccccc cccccccc  ................
 1400131d0 cccccccc cccccccc cccccccc cccccccc  ................
 1400131e0 48894c24 084883ec 78488b8c 24800000  H.L$.H..xH..$...
 1400131f0 00ff1531 ce000048 8b842480 00000048  ...1...H..$....H
 140013200 8b80f800 00004889 442450c7 44244000  ......H.D$P.D$@.
 140013210 000000eb 0a8b4424 40ffc089 44244083  ......D$@...D$@.
 140013220 7c244002 7d674533 c0488d54 2458488b  |$@.}gE3.H.T$XH.
 140013230 4c2450ff 158fce00 00488944 24484883  L$P......H.D$HH.
 140013240 7c244800 744348c7 44243800 00000048  |$H.tCH.D$8....H
 140013250 8d442460 48894424 30488d44 24684889  .D$`H.D$0H.D$hH.
 140013260 44242848 8b842480 00000048 89442420  D$(H..$....H.D$ 
 140013270 4c8b4c24 484c8b44 2450488b 54245833  L.L$HL.D$PH.T$X3
 140013280 c9ff1539 ce0000eb 02eb02eb 884883c4  ...9.........H..
 140013290 78c3cccc cccccccc cccccccc cccccccc  x...............
 1400132a0 cccccccc cccccccc cccccccc cccccccc  ................
 1400132b0 cccccccc cccccccc cccccccc cccccccc  ................
 1400132c0 48895424 1048894c 24084883 ec38488b  H.T$.H.L$.H..8H.
 1400132d0 44244048 89442410 488b4424 10486340  D$@H.D$.H.D$.Hc@
 1400132e0 3c488b4c 24104803 c8488bc1 48894424  <H.L$.H..H..H.D$
 1400132f0 20488b44 24204889 44240848 8b442408   H.D$ H.D$.H.D$.
 140013300 0fb74014 488b4c24 08488d44 01184889  ..@.H.L$.H.D..H.
 140013310 44241848 8b442408 0fb74006 486bc028  D$.H.D$...@.Hk.(
 140013320 488b4c24 184803c8 488bc148 89442428  H.L$.H..H..H.D$(
 140013330 488b4424 18488904 24eb0c48 8b042448  H.D$.H..$..H..$H
 140013340 83c02848 89042448 8b442428 48390424  ..(H..$H.D$(H9.$
 140013350 742d488b 04248b40 0c483944 2448721d  t-H..$.@.H9D$Hr.
 140013360 488b0424 8b400c48 8b0c2403 41088bc0  H..$.@.H..$.A...
 140013370 48394424 48730648 8b0424eb 04ebbc33  H9D$Hs.H..$....3
 140013380 c04883c4 38c3cccc cccccccc cccccccc  .H..8...........
 140013390 cccccccc cccccccc cccccccc cccccccc  ................
 1400133a0 cccccccc cccccccc cccccccc cccccccc  ................
 1400133b0 cccccccc cccccccc cccccccc cccccccc  ................
 1400133c0 48894c24 084883ec 2848837c 24300075  H.L$.H..(H.|$0.u
 1400133d0 0432c0eb 70488b44 24304889 0424488b  .2..pH.D$0H..$H.
 1400133e0 04240fb7 003d4d5a 00007404 32c0eb55  .$...=MZ..t.2..U
 1400133f0 488b0424 4863403c 488b0c24 4803c848  H..$Hc@<H..$H..H
 140013400 8bc14889 44241048 8b442410 48894424  ..H.D$.H.D$.H.D$
 140013410 08488b44 24088138 50450000 740432c0  .H.D$..8PE..t.2.
 140013420 eb23488b 44240848 83c01848 89442418  .#H.D$.H...H.D$.
 140013430 488b4424 180fb700 3d0b0200 00740432  H.D$....=....t.2
 140013440 c0eb02b0 014883c4 28c3cccc cccccccc  .....H..(.......
 140013450 cccccccc cccccccc cccccccc cccccccc  ................
 140013460 cccccccc cccccccc cccccccc cccccccc  ................
 140013470 65488b04 25300000 00c3cccc cccccccc  eH..%0..........
 140013480 4883ec48 e810deff ff85c075 0432c0eb  H..H.......u.2..
 140013490 4ce8b5db ffff488b 40084889 44242848  L.....H.@.H.D$(H
 1400134a0 8b442428 48894424 30488d0d 80930000  .D$(H.D$0H......
 1400134b0 33c0488b 542430f0 480fb111 48894424  3.H.T$0.H...H.D$
 1400134c0 2048837c 24200074 12488b44 24204839   H.|$ .t.H.D$ H9
 1400134d0 44242875 04b001eb 04ebc432 c04883c4  D$(u.......2.H..
 1400134e0 48c3cccc cccccccc cccccccc cccccccc  H...............
 1400134f0 cccccccc cccccccc cccccccc cccccccc  ................
 140013500 4883ec28 e890ddff ff85c074 07e8f0dd  H..(.......t....
 140013510 ffffeb12 e82adeff ff85c074 0432c0eb  .....*.....t.2..
 140013520 07e85fdd ffffb001 4883c428 c3cccccc  .._.....H..(....
 140013530 cccccccc cccccccc cccccccc cccccccc  ................
 140013540 4883ec28 33c9e836 dcffff0f b6c085c0  H..(3..6........
 140013550 750432c0 eb02b001 4883c428 c3cccccc  u.2.....H..(....
 140013560 cccccccc cccccccc cccccccc cccccccc  ................
 140013570 4883ec28 e8dadcff ff0fb6c0 85c07504  H..(..........u.
 140013580 32c0eb17 e808dbff ff0fb6c0 85c07509  2.............u.
 140013590 e819dcff ff32c0eb 02b00148 83c428c3  .....2.....H..(.
 1400135a0 cccccccc cccccccc cccccccc cccccccc  ................
 1400135b0 4883ec28 e83cdbff ffe8f0db ffffb001  H..(.<..........
 1400135c0 4883c428 c3cccccc cccccccc cccccccc  H..(............
 1400135d0 4c894c24 204c8944 24188954 24104889  L.L$ L.D$..T$.H.
 1400135e0 4c240848 83ec38e8 addcffff 85c07532  L$.H..8.......u2
 1400135f0 837c2448 01752b48 8b442458 48894424  .|$H.u+H.D$XH.D$
 140013600 20488b44 24204889 4424284c 8b442450   H.D$ H.D$(L.D$P
 140013610 33d2488b 4c244048 8b442428 ff15eee9  3.H.L$@H.D$(....
 140013620 0000488b 5424688b 4c2460e8 8ddbffff  ..H.T$h.L$`.....
 140013630 4883c438 c3cccccc cccccccc cccccccc  H..8............
 140013640 cccccccc cccccccc cccccccc cccccccc  ................
 140013650 4883ec28 e840dcff ff85c074 0e488d0d  H..(.@.....t.H..
 140013660 dc910000 e8fedbff ffeb0ee8 d0daffff  ................
 140013670 85c07505 e88cd9ff ff4883c4 28c3cccc  ..u......H..(...
 140013680 cccccccc cccccccc cccccccc cccccccc  ................
 140013690 4883ec28 33c9e88a dcffffe8 03dcffff  H..(3...........
 1400136a0 4883c428 c3cccccc cccccccc cccccccc  H..(............
 1400136b0 894c2408 4883ec28 837c2430 007507c6  .L$.H..(.|$0.u..
 1400136c0 05729100 0001e837 dcffffe8 a8d9ffff  .r.....7........
 1400136d0 0fb6c085 c0750432 c0eb19e8 a4dcffff  .....u.2........
 1400136e0 0fb6c085 c0750b33 c9e8dddb ffff32c0  .....u.3......2.
 1400136f0 eb02b001 4883c428 c3cccccc cccccccc  ....H..(........
 140013700 cccccccc cccccccc cccccccc cccccccc  ................
 140013710 894c2408 56574883 ec680fb6 05189100  .L$.VWH..h......
 140013720 0085c074 07b001e9 e1000000 83bc2480  ...t..........$.
 140013730 00000000 741483bc 24800000 0001740a  ....t...$.....t.
 140013740 b9050000 00e831db ffffe84a dbffff85  ......1....J....
 140013750 c0743a83 bc248000 00000075 30488d0d  .t:..$.....u0H..
 140013760 dc900000 e80cdcff ff85c074 0732c0e9  ...........t.2..
 140013770 99000000 488d0ddd 900000e8 f5dbffff  ....H...........
 140013780 85c07407 32c0e982 000000eb 7748c744  ..t.2.......wH.D
 140013790 2420ffff ffff488b 44242048 89442428  $ ....H.D$ H.D$(
 1400137a0 488b4424 20488944 2430488b 44242048  H.D$ H.D$0H.D$ H
 1400137b0 89442438 488d0585 90000048 8d4c2428  .D$8H......H.L$(
 1400137c0 488bf848 8bf1b918 000000f3 a4488b44  H..H.........H.D
 1400137d0 24204889 44244048 8b442420 48894424  $ H.D$@H.D$ H.D$
 1400137e0 48488b44 24204889 44245048 8d056690  HH.D$ H.D$PH..f.
 1400137f0 0000488d 4c244048 8bf8488b f1b91800  ..H.L$@H..H.....
 140013800 0000f3a4 c6052e90 000001b0 014883c4  .............H..
 140013810 685f5ec3 cccccccc cccccccc cccccccc  h_^.............
 140013820 cccccccc cccccccc cccccccc cccccccc  ................
 140013830 cccccccc cccccccc cccccccc cccccccc  ................
 140013840 cccccccc cccccccc cccccccc cccccccc  ................
 140013850 cccccccc cccccccc cccccccc cccccccc  ................
 140013860 48894c24 084883ec 58488b44 24604889  H.L$.H..XH.D$`H.
 140013870 44243848 8d0586c7 feff4889 44242848  D$8H......H.D$(H
 140013880 8b4c2428 e837fbff ff0fb6c0 85c07504  .L$(.7........u.
 140013890 32c0eb52 488b4424 28488b4c 2438482b  2..RH.D$(H.L$8H+
 1400138a0 c8488bc1 48894424 40488b54 2440488b  .H..H.D$@H.T$@H.
 1400138b0 4c2428e8 08faffff 48894424 3048837c  L$(.....H.D$0H.|
 1400138c0 24300075 0432c0eb 1d488b44 24308b40  $0.u.2...H.D$0.@
 1400138d0 24250000 008085c0 740432c0 eb08b001  $%......t.2.....
 1400138e0 eb0432c0 eb004883 c458c3cc cccccccc  ..2...H..X......
 1400138f0 cccccccc cccccccc cccccccc cccccccc  ................
 140013900 cccccccc cccccccc cccccccc cccccccc  ................
 140013910 884c2408 4883ec28 e87cd9ff ff85c075  .L$.H..(.|.....u
 140013920 02eb170f b6442430 85c07402 eb0c33c0  .....D$0..t...3.
 140013930 488d0df9 8e000048 87014883 c428c3cc  H......H..H..(..
 140013940 cccccccc cccccccc cccccccc cccccccc  ................
 140013950 88542410 884c2408 4883ec28 0fb605d5  .T$..L$.H..(....
 140013960 8e000085 c0740d0f b6442438 85c07404  .....t...D$8..t.
 140013970 b001eb16 0fb64c24 30e843d9 ffff0fb6  ......L$0.C.....
 140013980 4c2430e8 43d9ffff b0014883 c428c3cc  L$0.C.....H..(..
 140013990 cccccccc cccccccc cccccccc cccccccc  ................
 1400139a0 48894c24 084883ec 48488b05 908e0000  H.L$.H..HH......
 1400139b0 48894424 3048837c 2430ff75 2c488b4c  H.D$0H.|$0.u,H.L
 1400139c0 2450e806 d7ffff85 c0750c48 8b442450  $P.......u.H.D$P
 1400139d0 48894424 20eb0948 c7442420 00000000  H.D$ ..H.D$ ....
 1400139e0 488b4424 20eb31eb 2f488b54 2450488d  H.D$ .1./H.T$PH.
 1400139f0 0d4b8e00 00e853d9 ffff85c0 750c488b  .K....S.....u.H.
 140013a00 44245048 89442428 eb0948c7 44242800  D$PH.D$(..H.D$(.
 140013a10 00000048 8b442428 4883c448 c3cccccc  ...H.D$(H..H....
 140013a20 cccccccc cccccccc cccccccc cccccccc  ................
 140013a30 cccccccc cccccccc cccccccc cccccccc  ................
 140013a40 48894c24 084883ec 38488b05 088e0000  H.L$.H..8H......
 140013a50 48894424 2048837c 2420ff75 0e488b4c  H.D$ H.|$ .u.H.L
 140013a60 2440e8da d5ffffeb 1deb1b48 8b442440  $@.........H.D$@
 140013a70 48894424 28488b54 2428488d 0dd78d00  H.D$(H.T$(H.....
 140013a80 00e8c7d8 ffff4883 c438c3cc cccccccc  ......H..8......
 140013a90 cccccccc cccccccc cccccccc cccccccc  ................
 140013aa0 48894c24 084883ec 38488b4c 2440e840  H.L$.H..8H.L$@.@
 140013ab0 d8ffff48 85c0740a c7442420 00000000  ...H..t..D$ ....
 140013ac0 eb08c744 2420ffff ffff8b44 24204883  ...D$ .....D$ H.
 140013ad0 c438c3cc cccccccc cccccccc cccccccc  .8..............
 140013ae0 40574883 ec40488d 44242848 8bf833c0  @WH..@H.D$(H..3.
 140013af0 b9080000 00f3aa48 8d4c2428 ff15fec4  .......H.L$(....
 140013b00 0000488b 44242848 89442420 ff156ec5  ..H.D$(H.D$ ..n.
 140013b10 00008bc0 488b4c24 204833c8 488bc148  ....H.L$ H3.H..H
 140013b20 89442420 ff155ec5 00008bc0 488b4c24  .D$ ..^.....H.L$
